week_start_date,factory_id,product_id,manufacturer_id,order_volume
2026-01-19,F-01,PROD-D,M-C,578
2026-01-26,F-01,PROD-D,M-C,642
2026-02-02,F-01,PROD-D,M-C,697
2026-02-09,F-01,PROD-D,M-C,748
2026-02-16,F-01,PROD-D,M-C,693
2026-02-23,F-01,PROD-D,M-C,626
2026-03-02,F-01,PROD-D,M-C,686
2026-03-09,F-01,PROD-D,M-C,690
2026-03-16,F-01,PROD-D,M-C,709
2026-03-23,F-01,PROD-D,M-C,647
2026-03-30,F-01,PROD-D,M-C,707
2026-04-06,F-01,PROD-D,M-C,545
2026-04-13,F-01,PROD-D,M-C,579
2026-04-20,F-01,PROD-D,M-C,588
2026-04-27,F-01,PROD-D,M-C,365
2026-05-04,F-01,PROD-D,M-C,617
2026-05-11,F-01,PROD-D,M-C,567
2026-05-18,F-01,PROD-D,M-C,621
2026-05-25,F-01,PROD-D,M-C,607
2026-06-01,F-01,PROD-D,M-C,720
2026-06-08,F-01,PROD-D,M-C,778
2026-06-15,F-01,PROD-D,M-C,758
2026-06-22,F-01,PROD-D,M-C,771
2026-06-29,F-01,PROD-D,M-C,778
2026-07-06,F-01,PROD-D,M-C,700
